2024-06-22 00:00:10+00:00,1494721,67.8642998087041,1.2658521572342853,29.450751274041966,11,11,7.152557373046875e-06
2024-06-22 00:00:20+00:00,1494722,72.16718505619566,0.7158785951249224,22.27911689618279,22,18,6.9141387939453125e-06
2024-06-22 00:00:30+00:00,1494723,79.00286089813329,0.6269075415939502,20.831185997243427,30,22,7.3909759521484375e-06
2024-06-22 00:00:40+00:00,1494724,84.99961583238027,0.6357214696131895,31.1956869891337,42,32,8.344650268554688e-06
2024-06-22 00:00:50+00:00,1494725,88.44021695646713,1.1261260576412724,24.289500875354396,51,36,8.821487426757812e-06
2024-06-22 00:01:00+00:00,1494726,80.65295509825808,0.4723772044429486,24.81476838531506,61,38,1.049041748046875e-05
2024-06-22 00:01:10+00:00,1494727,81.46003473904138,0.21333364052726733,23.85640095198435,71,41,1.1444091796875e-05
2024-06-22 00:01:20+00:00,1494728,92.5662951247828,0.15088083745166214,25.750339106006546,81,43,1.239776611328125e-05
2024-06-22 00:01:30+00:00,1494729,92.30045476418636,0.024307353006851606,28.39425277461411,91,50,1.1920928955078125e-05
2024-06-22 00:01:40+00:00,1494730,85.76309664206713,0.645206855243802,30.47770363380104,101,54,1.1682510375976562e-05
2024-06-22 00:01:50+00:00,1494731,90.80820308852769,0.5587494933134879,26.050492493076753,111,53,1.33514404296875e-05
2024-06-22 00:02:00+00:00,1494732,86.05572622849877,0.27262739351698406,27.0125128976286,121,54,1.33514404296875e-05
2024-06-22 00:02:10+00:00,1494733,97.70762870098793,0.00843267909569112,25.74658050340627,131,59,1.4066696166992188e-05
2024-06-22 00:02:20+00:00,1494734,94.551186604037,0.04413465507068326,25.35576098554494,140,62,1.5497207641601562e-05
2024-06-22 00:02:30+00:00,1494735,97.56566241310284,0.008771183668504379,27.52114980577969,152,66,1.5735626220703125e-05
2024-06-22 00:02:40+00:00,1494736,97.10214382697337,0.2695810080644554,25.74257792400154,160,61,1.6450881958007812e-05
2024-06-22 00:02:50+00:00,1494737,93.31326288773872,0.06387986966181758,26.274185682000752,171,64,1.6689300537109375e-05
2024-06-22 00:03:00+00:00,1494738,92.6095612533635,0.03570201992369626,26.61327400071155,181,68,1.811981201171875e-05
2024-06-22 00:03:10+00:00,1494739,91.59883106664674,0.04443866458110923,26.05349285794963,191,70,1.8596649169921875e-05
2024-06-22 00:03:20+00:00,1494740,93.63125579438913,0.24177704122142374,25.56567665927421,201,67,1.9073486328125e-05
2024-06-22 00:03:30+00:00,1494741,93.68758179501773,0.004775210747286707,28.421690390064114,211,73,2.0265579223632812e-05
2024-06-22 00:03:40+00:00,1494742,92.53411132880156,0.41802596312235374,26.70076100296003,221,73,3.552436828613281e-05
2024-06-22 00:03:50+00:00,1494743,92.24827440319021,0.15240788143954653,23.863097024231728,231,69,2.1696090698242188e-05
2024-06-22 00:04:00+00:00,1494744,98.58555492289355,0.03304309696441443,26.15265645801005,241,70,2.2411346435546875e-05
2024-06-22 00:04:10+00:00,1494745,98.73057670664652,0.05180121816962879,25.005643698086452,251,68,2.288818359375e-05
2024-06-22 00:04:20+00:00,1494746,97.57753079642843,0.02363383184114598,24.689713460016478,261,68,2.2649765014648438e-05
2024-06-22 00:04:30+00:00,1494747,88.09152255641914,0.009904490360257867,24.20226638827894,271,76,2.3126602172851562e-05
2024-06-22 00:04:40+00:00,1494748,94.67316269770598,0.030236050008440762,25.10503698158253,282,74,2.4557113647460938e-05
2024-06-22 00:04:50+00:00,1494749,96.60317525435958,0.3665047031024381,27.059623342925004,291,78,2.7179718017578125e-05
2024-06-22 00:05:00+00:00,1494750,88.69979374515333,0.07436946956969037,25.28423160509073,300,73,2.765655517578125e-05
2024-06-22 00:05:10+00:00,1494751,92.82136007714674,0.20536704451177035,24.736272416540462,312,75,2.7418136596679688e-05
2024-06-22 00:05:20+00:00,1494752,94.17533659235121,0.07718696965714589,25.977392493541874,320,76,2.7894973754882812e-05
2024-06-22 00:05:30+00:00,1494753,98.36875092222431,0.013756416901779756,25.9174658441285,332,77,2.9802322387695312e-05
2024-06-22 00:05:40+00:00,1494754,94.73898290487621,0.03703580454956745,24.535606159524285,340,74,2.7418136596679688e-05
2024-06-22 00:05:50+00:00,1494755,97.80495773041069,0.06681768265116594,25.49045295043802,351,77,3.075599670410156e-05
2024-06-22 00:06:00+00:00,1494756,95.48531936500375,0.14936011566313911,27.321176154081385,361,83,3.075599670410156e-05
2024-06-22 00:06:10+00:00,1494757,93.02599557994692,0.03127140659615668,25.999250325414984,371,82,3.218650817871094e-05
2024-06-22 00:06:20+00:00,1494758,88.88636790095262,0.05938222969797069,25.34398798815578,381,82,3.170967102050781e-05
2024-06-22 00:06:30+00:00,1494759,97.99721766575182,0.003442242471273227,26.079671524136444,392,86,3.4332275390625e-05
2024-06-22 00:06:40+00:00,1494760,98.88519472575621,0.060800929348189925,26.384320798455896,400,84,3.4809112548828125e-05
2024-06-22 00:06:50+00:00,1494761,86.57372995456375,0.04927686625923555,25.72362476174922,411,79,3.552436828613281e-05
2024-06-22 00:07:00+00:00,1494762,94.16076520640834,0.10496793376404112,24.261364648775924,421,79,3.5762786865234375e-05
2024-06-22 00:07:10+00:00,1494763,93.26444134797528,0.05001561461781301,24.779168032737203,431,79,3.6716461181640625e-05
2024-06-22 00:07:20+00:00,1494764,92.53194049473592,0.0078329645620423,24.30684885083607,441,83,3.6716461181640625e-05
2024-06-22 00:07:30+00:00,1494765,94.07033550259649,0.04806771732451587,23.954969476936423,451,81,4.076957702636719e-05
2024-06-22 00:07:40+00:00,1494766,90.78326169303764,0.03076665826770819,27.24924661452682,461,81,3.8623809814453125e-05
2024-06-22 00:07:50+00:00,1494767,98.02939621218248,0.03010854386440598,26.134628673955255,471,88,3.7670135498046875e-05
2024-06-22 00:08:00+00:00,1494768,92.28823889824886,0.05721418549640944,25.375103495682264,481,84,3.814697265625e-05
2024-06-22 00:08:10+00:00,1494769,93.84533535318377,0.022105650674557054,24.797445455263006,491,82,3.743171691894531e-05
2024-06-22 00:08:20+00:00,1494770,89.7870578502287,0.07509439921516237,24.85000116810382,501,83,3.7670135498046875e-05
2024-06-22 00:08:30+00:00,1494771,97.4535887129299,0.004200126187400066,24.78434389496331,511,83,4.458427429199219e-05
2024-06-22 00:08:40+00:00,1494772,93.41931919257627,0.031486615340350355,24.244856268584687,521,83,4.220008850097656e-05
2024-06-22 00:08:50+00:00,1494773,92.72356816665362,0.006015719037841705,25.15288197877226,532,84,4.458427429199219e-05
2024-06-22 00:09:00+00:00,1494774,99.76459042681417,0.003613783760070599,26.412057520569416,541,86,4.363059997558594e-05
2024-06-22 00:09:10+00:00,1494775,97.30141030017467,0.03794379026374084,25.358762119570724,551,90,4.3392181396484375e-05
2024-06-22 00:09:20+00:00,1494776,98.66001838024933,0.0169854861809573,23.858037705058436,561,85,4.696846008300781e-05
2024-06-22 00:09:30+00:00,1494777,95.64679109661591,0.009195833884804161,25.26588333533993,571,90,4.482269287109375e-05
2024-06-22 00:09:40+00:00,1494778,98.23697813463902,0.02850412907964106,24.181129254796303,581,81,4.649162292480469e-05
2024-06-22 00:09:50+00:00,1494779,95.60504138802665,0.031880176270029925,25.816575415928053,591,89,4.220008850097656e-05
2024-06-22 00:10:00+00:00,1494780,96.06727196585692,0.0038639232117587685,26.1274311730833,601,88,4.6253204345703125e-05
2024-06-22 00:10:10+00:00,1494781,98.73774498222244,0.0018515541464259044,25.175727325636974,611,87,4.5299530029296875e-05
2024-06-22 00:10:20+00:00,1494782,97.25476778341624,0.07705857048313391,23.955359358277764,621,87,4.9114227294921875e-05
2024-06-22 00:10:30+00:00,1494783,92.97888809309102,0.01999553929774689,25.760708333482363,631,89,5.0067901611328125e-05
2024-06-22 00:10:40+00:00,1494784,97.67096630449547,0.04096341656093949,26.73348473174547,640,88,5.245208740234375e-05
2024-06-22 00:10:50+00:00,1494785,98.78848448311285,0.0050757838373647335,25.338098880327305,651,87,5.1021575927734375e-05
2024-06-22 00:11:00+00:00,1494786,94.84545626957986,0.006790671798608594,26.42769848226693,661,92,5.3882598876953125e-05
2024-06-22 00:11:10+00:00,1494787,96.9272345028976,0.03123901811278762,25.319512563625157,671,87,4.863739013671875e-05
2024-06-22 00:11:20+00:00,1494788,98.31140687423755,0.022449013375857252,24.254732072007467,681,91,4.9114227294921875e-05
2024-06-22 00:11:30+00:00,1494789,93.65198329259832,0.006976607950959002,26.71987612144417,691,89,4.8160552978515625e-05
2024-06-22 00:11:40+00:00,1494790,95.03500992455196,0.021466351191595456,24.257722074959197,701,87,5.030632019042969e-05
2024-06-22 00:11:50+00:00,1494791,95.27926964215132,0.07199116578218623,24.45123649014942,711,88,5.078315734863281e-05
2024-06-22 00:12:00+00:00,1494792,93.06326281761609,0.0015032536927397366,24.825040152819803,721,90,5.0067901611328125e-05
2024-06-22 00:12:10+00:00,1494793,95.75969772981489,0.011333334682756213,25.51594919602326,731,89,5.412101745605469e-05
2024-06-22 00:12:20+00:00,1494794,94.05823549886188,0.01271419448936617,25.527431414812707,741,85,5.1975250244140625e-05
2024-06-22 00:12:30+00:00,1494795,97.39880987768248,0.020486472421949786,24.104823376043072,751,89,5.2928924560546875e-05
2024-06-22 00:12:40+00:00,1494796,95.09132444047634,0.053563565253630485,25.245586181134758,761,89,5.3882598876953125e-05
2024-06-22 00:12:50+00:00,1494797,88.21175665817115,0.014211428049994423,25.7471898268323,771,87,5.340576171875e-05
2024-06-22 00:13:00+00:00,1494798,93.38368455327965,0.006925161255361023,24.984521704620885,781,89,5.53131103515625e-05
2024-06-22 00:13:10+00:00,1494799,96.90215389696242,0.026566531235104662,25.535725054534932,791,90,5.8650970458984375e-05
2024-06-22 00:13:20+00:00,1494800,96.71714817751729,0.0023226777807053844,24.968478039123546,801,87,9.083747863769531e-05
2024-06-22 00:13:30+00:00,1494801,96.74097031155982,0.02465705807363816,26.036234485665997,812,92,6.389617919921875e-05
2024-06-22 00:13:40+00:00,1494802,95.98169221097646,0.007655953423945094,25.128260517318164,821,95,6.127357482910156e-05
2024-06-22 00:13:50+00:00,1494803,96.65436606991383,0.006975490049962008,24.857050902254585,831,90,5.650520324707031e-05
2024-06-22 00:14:00+00:00,1494804,97.653360944522,0.03224879815460291,23.731131094386008,840,92,5.698204040527344e-05
2024-06-22 00:14:10+00:00,1494805,95.19781694737529,0.012780062409669557,25.03534865706973,851,93,5.9604644775390625e-05
2024-06-22 00:14:20+00:00,1494806,94.3996253771008,0.09766067244871157,24.596291154833875,861,88,5.984306335449219e-05
2024-06-22 00:14:30+00:00,1494807,93.83219172637513,0.002437177601049778,25.18903621349562,872,89,5.8650970458984375e-05
2024-06-22 00:14:40+00:00,1494808,90.29478916818614,0.018792301894986485,25.97393964196479,880,88,6.103515625e-05
2024-06-22 00:14:50+00:00,1494809,98.77306126038842,0.000419092502632612,24.207713085402403,892,91,6.103515625e-05
2024-06-22 00:15:00+00:00,1494810,90.225933921982,0.01245104198088709,25.272208087289354,900,88,6.0558319091796875e-05
2024-06-22 00:15:10+00:00,1494811,99.478958228908,0.019264065803542563,25.82591730065998,911,95,6.079673767089844e-05
2024-06-22 00:15:20+00:00,1494812,97.97731773852631,0.018600957122295703,25.817127361189097,921,89,6.604194641113281e-05
2024-06-22 00:15:30+00:00,1494813,96.67927702275136,0.009613608892344638,24.37789112477978,931,91,6.29425048828125e-05
2024-06-22 00:15:40+00:00,1494814,95.18398850415579,0.00383716833805825,24.639659652565342,941,90,6.318092346191406e-05
2024-06-22 00:15:50+00:00,1494815,97.81435482951062,0.004384351365590233,26.12294218539337,951,93,6.389617919921875e-05
2024-06-22 00:16:00+00:00,1494816,96.20416919286835,0.026090263304181516,24.938734614442705,961,90,6.4849853515625e-05
2024-06-22 00:16:10+00:00,1494817,89.64272344922358,0.016379013426417455,23.70450700602946,971,84,6.365776062011719e-05
2024-06-22 00:16:20+00:00,1494818,97.07856692849043,0.013584315590386975,25.759136634929376,981,91,6.914138793945312e-05
2024-06-22 00:16:30+00:00,1494819,95.80200548421884,0.09204997101064794,24.671364498536516,991,90,6.771087646484375e-05
2024-06-22 00:16:40+00:00,1494820,97.94227212446852,0.0027747183568074263,25.968845404087705,1001,96,7.343292236328125e-05
2024-06-22 00:16:50+00:00,1494821,98.6590107047124,0.0008854607881757515,26.724196429211748,1011,96,6.961822509765625e-05
2024-06-22 00:17:00+00:00,1494822,97.80759336838989,0.01927667452708015,25.47054787711593,1021,90,7.128715515136719e-05
2024-06-22 00:17:10+00:00,1494823,97.76393293983482,0.013132130644541107,24.480226233030947,1031,94,6.866455078125e-05
2024-06-22 00:17:20+00:00,1494824,99.3093225251225,0.04583624080017079,25.220181354365415,1042,92,7.295608520507812e-05
2024-06-22 00:17:30+00:00,1494825,96.46064769122191,0.029773395079490172,26.658522294370908,1050,94,7.319450378417969e-05
2024-06-22 00:17:40+00:00,1494826,92.97466310120717,0.0029755653233254353,25.650626821484504,1061,91,7.534027099609375e-05
2024-06-22 00:17:50+00:00,1494827,98.41811240593513,0.00267850469217068,25.63514222299405,1071,94,0.00013518333435058594
2024-06-22 00:18:00+00:00,1494828,96.10163167804387,0.026621313498966792,24.851775510337106,1081,93,7.319450378417969e-05
2024-06-22 00:18:10+00:00,1494829,99.99344701093635,0.012213304425871319,25.362515733694387,1091,92,7.486343383789062e-05
2024-06-22 00:18:20+00:00,1494830,95.28092588062131,0.0030131714854331193,25.602054283422174,1101,93,7.677078247070312e-05
2024-06-22 00:18:30+00:00,1494831,92.56605001152242,0.0004865047057087679,25.80865279794125,1111,89,7.462501525878906e-05
2024-06-22 00:18:40+00:00,1494832,97.78118798729047,0.01275966327303002,24.773192258458952,1121,92,7.319450378417969e-05
2024-06-22 00:18:50+00:00,1494833,97.53383334963452,0.011443565842052639,26.79137934048873,1131,93,7.486343383789062e-05
2024-06-22 00:19:00+00:00,1494834,99.41998010820991,0.003956550762466149,25.85080472626034,1141,93,7.486343383789062e-05
2024-06-22 00:19:10+00:00,1494835,96.10675557798761,0.004648291768446278,25.57051092342204,1151,92,7.987022399902344e-05
2024-06-22 00:19:20+00:00,1494836,97.82850421656927,0.002816945491442402,24.682206691561884,1161,94,7.700920104980469e-05
2024-06-22 00:19:30+00:00,1494837,98.63766320483668,0.0023976660039964903,25.22449810094644,1171,91,7.796287536621094e-05
2024-06-22 00:19:40+00:00,1494838,98.96918581836059,0.007356463725334161,24.856377708047955,1181,95,7.915496826171875e-05
2024-06-22 00:19:50+00:00,1494839,96.73620433464347,0.0061030309193834675,24.53733723746886,1191,91,7.82012939453125e-05
2024-06-22 00:20:00+00:00,1494840,99.33715581623596,0.010089305767453705,24.17619482822326,1201,93,7.963180541992188e-05
2024-06-22 00:20:10+00:00,1494841,95.80020706178563,0.0013921151351348193,26.4637165948283,1211,92,8.153915405273438e-05
2024-06-22 00:20:20+00:00,1494842,95.625502806273,0.004664830579470092,24.595670872845492,1221,95,9.417533874511719e-05
2024-06-22 00:20:30+00:00,1494843,99.84259496104032,0.008505028244330637,24.778665516090506,1232,95,0.00011205673217773438
2024-06-22 00:20:40+00:00,1494844,95.91215972557764,0.12127560397520964,25.386391855324728,1241,95,8.511543273925781e-05
2024-06-22 00:20:50+00:00,1494845,99.89857607111486,0.011994874507348152,24.835314469091458,1250,94,0.00011348724365234375
2024-06-22 00:21:00+00:00,1494846,95.53667672591276,0.005015768589786251,24.13719219744346,1261,89,8.869171142578125e-05
2024-06-22 00:21:10+00:00,1494847,93.61496133976861,0.0033154348933899236,25.452428786125168,1271,92,0.00010132789611816406
2024-06-22 00:21:20+00:00,1494848,98.62734375243946,0.01254858952762783,25.21959728308349,1282,93,8.893013000488281e-05
2024-06-22 00:21:30+00:00,1494849,96.04952165640776,0.01070407351118563,25.398956493918213,1291,95,9.107589721679688e-05
2024-06-22 00:21:40+00:00,1494850,95.59866061240338,0.013193403376739576,26.210636533603306,1301,96,8.678436279296875e-05
2024-06-22 00:21:50+00:00,1494851,90.55776355809168,0.0117759502969208,26.469280467160353,1311,92,8.940696716308594e-05
2024-06-22 00:22:00+00:00,1494852,99.26023569109515,0.07516333168075096,25.887378291722637,1321,95,9.083747863769531e-05
2024-06-22 00:22:10+00:00,1494853,97.78002095741456,0.004820602404428609,25.57000253263579,1331,95,9.274482727050781e-05
2024-06-22 00:22:20+00:00,1494854,94.68858164856724,0.01286099463103052,24.98958681813521,1341,92,8.869171142578125e-05
2024-06-22 00:22:30+00:00,1494855,96.63733292963286,0.026253079253480305,24.805830743164844,1351,94,0.00010514259338378906
2024-06-22 00:22:40+00:00,1494856,92.9975480568489,0.009757337959821033,24.50031500325473,1360,88,9.131431579589844e-05
2024-06-22 00:22:50+00:00,1494857,95.15591933997172,0.028612245861333818,25.53892051268765,1371,93,9.298324584960938e-05
2024-06-22 00:23:00+00:00,1494858,95.91622880693168,0.008299552478832739,24.81299968030962,1382,92,9.894371032714844e-05
2024-06-22 00:23:10+00:00,1494859,97.73902512483306,0.00944449027177341,25.80102169243767,1391,94,9.584426879882812e-05
2024-06-22 00:23:20+00:00,1494860,94.16596352975667,0.06577419481876623,25.109577819336867,1400,94,9.560585021972656e-05
2024-06-22 00:23:30+00:00,1494861,96.95886436629888,0.003090406289441905,23.968953693248427,1412,96,9.5367431640625e-05
2024-06-22 00:23:40+00:00,1494862,97.53988706552407,1.0817773173910084e-05,25.505902524572317,1421,96,9.34600830078125e-05
2024-06-22 00:23:50+00:00,1494863,97.45338966407084,0.0033167357808321363,25.179977034050694,1431,97,9.512901306152344e-05
2024-06-22 00:24:00+00:00,1494864,96.87627263827882,0.009895402277215415,25.32948774614905,1441,94,0.00010752677917480469
2024-06-22 00:24:10+00:00,1494865,99.3370021376617,0.008376719979214187,25.69196213147104,1450,95,9.608268737792969e-05
2024-06-22 00:24:20+00:00,1494866,95.4011540067174,0.02775453569551689,25.95755189490064,1461,94,9.870529174804688e-05
2024-06-22 00:24:30+00:00,1494867,99.02441286272531,0.0020350374747136746,25.168748996478264,1471,97,9.846687316894531e-05
2024-06-22 00:24:40+00:00,1494868,94.01739104256028,0.004500377875796158,26.356108201924545,1481,94,0.000102996826171875
2024-06-22 00:24:50+00:00,1494869,97.70225589178925,0.0003719977959454335,25.930420861637007,1491,97,9.822845458984375e-05
2024-06-22 00:25:00+00:00,1494870,96.21189672412136,0.016521248418575052,25.64297129810526,1501,93,9.965896606445312e-05
2024-06-22 00:25:10+00:00,1494871,97.78091127995998,0.02509594597803333,24.8780696756944,1512,91,9.894371032714844e-05
2024-06-22 00:25:20+00:00,1494872,98.72453176219544,0.029807233477520123,26.08368373921102,1520,96,0.00010418891906738281
2024-06-22 00:25:30+00:00,1494873,99.5173438860952,0.007854093449197741,25.464377629295758,1531,95,0.00010323524475097656
2024-06-22 00:25:40+00:00,1494874,98.85310562297089,0.0019437339349546168,24.961707670200532,1541,97,0.00010800361633300781
2024-06-22 00:25:50+00:00,1494875,95.84930258048179,0.022568660101087712,24.680797056517953,1552,93,0.000102996826171875
2024-06-22 00:26:00+00:00,1494876,98.48037726221911,0.027623581377535844,25.155575041516073,1561,97,0.00010037422180175781
2024-06-22 00:26:10+00:00,1494877,97.42930256678646,0.011894421904672381,25.63795640180835,1571,93,0.0001049041748046875
2024-06-22 00:26:20+00:00,1494878,97.46977589936425,0.011737701292870106,24.56746385020735,1581,96,0.00011157989501953125
2024-06-22 00:26:30+00:00,1494879,95.9232215644266,0.006388809995314659,24.92915506448082,1591,93,0.00010848045349121094
2024-06-22 00:26:40+00:00,1494880,96.8515159694501,0.018034575356733695,26.36946149388625,1601,93,0.00010561943054199219
2024-06-22 00:26:50+00:00,1494881,96.170758175781,0.010409956282220856,24.138240436641077,1611,93,0.00010561943054199219
2024-06-22 00:27:00+00:00,1494882,96.60854045408362,0.016748591579067496,25.059301805648165,1621,97,0.00010466575622558594
2024-06-22 00:27:10+00:00,1494883,99.25731445168952,0.002997746490758235,25.56807868503484,1631,93,0.00010561943054199219
2024-06-22 00:27:20+00:00,1494884,96.12606759201512,0.00014036716557486173,24.48648280932888,1641,92,0.00010561943054199219
2024-06-22 00:27:30+00:00,1494885,95.47521477731517,0.0015787155073843095,24.663793574135173,1651,95,0.00011181831359863281
2024-06-22 00:27:40+00:00,1494886,96.21501047341165,0.0055984911030466655,26.299960084395973,1661,93,0.00010704994201660156
2024-06-22 00:27:50+00:00,1494887,99.06925350597263,0.0032000456423552093,25.367377895076586,1671,95,0.0001068115234375
2024-06-22 00:28:00+00:00,1494888,98.01645283271135,0.0026551506847418693,25.958875055045254,1681,96,0.00010967254638671875
2024-06-22 00:28:10+00:00,1494889,93.73374352152939,0.005896811633741006,25.23691541198244,1691,95,0.00010919570922851562
2024-06-22 00:28:20+00:00,1494890,98.22693138055227,0.00027518171136553526,25.10771583136341,1701,95,0.00011134147644042969
2024-06-22 00:28:30+00:00,1494891,99.2171358829618,0.0016961002726982866,25.451042149897894,1711,93,0.00010943412780761719
2024-06-22 00:28:40+00:00,1494892,94.00852837154933,0.010828702909027044,24.289559303366584,1721,94,0.00012922286987304688
2024-06-22 00:28:50+00:00,1494893,99.71415485967286,0.006842121927433276,25.36497322102559,1731,96,0.00011491775512695312
2024-06-22 00:29:00+00:00,1494894,98.1463469977442,0.003034901947207014,26.337464549168317,1741,99,0.00011038780212402344
2024-06-22 00:29:10+00:00,1494895,97.62856777797516,0.024845587582998596,24.616165849298127,1751,97,0.00011110305786132812
2024-06-22 00:29:20+00:00,1494896,96.67259881881147,0.00441025080529478,25.589634250594,1761,96,0.00011610984802246094
2024-06-22 00:29:30+00:00,1494897,97.26067688581446,0.012736019252507447,25.44839182207013,1770,95,0.0001201629638671875
2024-06-22 00:29:40+00:00,1494898,95.32437248017571,0.007846848885889157,25.556206461521107,1781,95,0.00011777877807617188
2024-06-22 00:29:50+00:00,1494899,97.86939659050675,0.010534701535666713,24.878928074420422,1792,96,0.00011444091796875
2024-06-22 00:30:00+00:00,1494900,96.29981352954306,0.0023395862502278986,24.49400407766646,1801,96,0.00011706352233886719
2024-06-22 00:30:10+00:00,1494901,94.4206837111143,0.023145223633378564,26.050644820359015,1811,95,0.00013303756713867188
2024-06-22 00:30:20+00:00,1494902,99.50591598182498,0.00794843255579658,25.969755793765625,1821,96,0.0001354217529296875
2024-06-22 00:30:30+00:00,1494903,97.97308899685825,0.0020042512590028316,25.378133910580424,1831,96,0.0001399517059326172
2024-06-22 00:30:40+00:00,1494904,99.908561768805,0.022400215415787406,25.461417683182862,1841,98,0.00013685226440429688
2024-06-22 00:30:50+00:00,1494905,97.52617668358064,0.01911971767845866,25.152175352443653,1851,97,0.00011610984802246094
2024-06-22 00:31:00+00:00,1494906,94.7567253600215,0.00035354563105916004,25.085128000283284,1861,95,0.0001347064971923828
2024-06-22 00:31:10+00:00,1494907,95.71418057879647,0.017028957233488073,25.666499819824057,1871,97,0.00014019012451171875
2024-06-22 00:31:20+00:00,1494908,99.41442677677253,0.000504606756219772,24.95453249920194,1881,95,0.00013780593872070312
2024-06-22 00:31:30+00:00,1494909,96.04914898445966,0.000585374244987058,24.323924729810706,1891,95,0.00013256072998046875
2024-06-22 00:31:40+00:00,1494910,99.32738581485214,0.007999294472860297,25.237190608998137,1901,97,0.0001220703125
2024-06-22 00:31:50+00:00,1494911,95.34476739633033,0.0102361840140901,24.97651383012284,1911,95,0.00012874603271484375
2024-06-22 00:32:00+00:00,1494912,96.41249478314192,0.011863983661049016,24.87396616599106,1921,95,0.0001404285430908203
2024-06-22 00:32:10+00:00,1494913,97.67597116564767,0.04022919372188072,25.764560724308517,1931,98,0.00014019012451171875
2024-06-22 00:32:20+00:00,1494914,97.17721845104431,0.0030600242014594548,24.980088035737438,1941,98,0.00013399124145507812
2024-06-22 00:32:30+00:00,1494915,98.50471059306923,0.0034252275805215504,24.83786031526789,1951,96,0.0001499652862548828
2024-06-22 00:32:40+00:00,1494916,96.01421162350658,0.012980173068263046,24.96790566951722,1961,95,0.00013256072998046875
2024-06-22 00:32:50+00:00,1494917,98.38715223108244,0.0008893798046216705,26.24828883413388,1971,98,0.0001404285430908203
2024-06-22 00:33:00+00:00,1494918,95.19311361191808,0.033199802372741116,24.887457701504793,1981,95,0.0001480579376220703
2024-06-22 00:33:10+00:00,1494919,99.39048100041865,0.0014101976941702787,25.486604733765017,1991,95,0.00013399124145507812
