timestamp,max,min,mean,count,distinct,processing_time

2024-07-04 20:59:30,87.63975523590018,0.5841321453136179,31.772345510027016,30,26,0.001169443130493164
2024-07-04 20:59:40,95.96329128871713,0.08173833079504411,24.618236429711335,31,22,0.0021152496337890625
2024-07-04 20:59:50,68.96162644069032,0.08708689413592285,29.913798129820993,42,34,0.0028586387634277344
2024-07-04 21:00:00,85.86098781030893,0.07199082887237385,23.565066600509667,51,35,0.002170085906982422
2024-07-04 21:00:10,86.59876721577558,0.04849226843866461,25.462165786110504,59,37,0.002580881118774414
2024-07-04 21:00:20,71.19260593047467,0.040121516682864455,22.000321093570104,73,38,0.0024292469024658203
2024-07-04 21:00:30,88.91261040603491,0.21854627757442469,25.673457257730053,80,45,0.0032525062561035156
2024-07-04 21:00:40,84.52411166883415,0.4892932879591001,25.901358300701308,91,50,0.0031480789184570312
2024-07-04 21:00:50,83.18668631335566,0.16565955181406178,25.369838026166995,103,51,0.0038068294525146484
2024-07-04 21:01:00,86.12415094445227,0.0013871147248467608,28.83953169228867,107,62,0.0035114288330078125
2024-07-04 21:01:10,95.60859894342836,0.26056115530836343,23.84074261311501,123,53,0.0042858123779296875
2024-07-04 21:01:20,92.98828617925071,0.10532515332473502,24.678311102800212,131,55,0.004614114761352539
2024-07-04 21:01:30,84.2010131257488,0.1215226559863356,24.248416030280914,142,58,0.005272626876831055
2024-07-04 21:01:40,92.7687131270509,0.003001031314916025,25.59916907714839,152,64,0.005468606948852539
2024-07-04 21:01:50,82.4279753708145,0.13731095261680992,24.18490450758626,160,59,0.005507230758666992
2024-07-04 21:02:00,94.08395894575571,0.1050293498109176,28.899040963315485,170,70,0.005858182907104492
2024-07-04 21:02:10,83.36887522621922,0.20145861302927903,24.76373618657971,182,65,0.006169795989990234
2024-07-04 21:02:20,90.14368943747718,0.1264882941793175,23.62565274118086,190,69,0.006276607513427734
2024-07-04 21:02:30,95.32391083107716,0.03559354227664935,25.19086387771579,203,67,0.006814479827880859
2024-07-04 21:02:40,87.55558746967827,0.1459490892717611,25.215749698336744,210,68,0.007385730743408203
2024-07-04 21:02:50,96.21970450585957,0.08733334468938836,25.259168060130857,221,67,0.00768589973449707
2024-07-04 21:03:00,97.26574255243925,0.04797942549381817,26.097855505784512,232,73,0.008608102798461914
2024-07-04 21:03:10,93.84769683585107,0.03927028479884531,25.89892869808358,240,78,0.008269548416137695
2024-07-04 21:03:20,95.4579355235641,0.12279577564748234,26.538041523094616,249,75,0.008420467376708984
2024-07-04 21:03:30,89.74993530973319,0.013043197004220297,23.987652236741365,262,69,0.008681535720825195
2024-07-04 21:03:40,93.94564865243032,0.019462007692236938,24.947285158818048,272,71,0.009429216384887695
2024-07-04 21:03:50,91.87368626511015,0.08328790129223618,25.96751329873356,280,73,0.009701728820800781
2024-07-04 21:04:00,86.57604876345262,0.0014798403178203356,23.6022321222443,292,73,0.009862422943115234
2024-07-04 21:04:10,85.84256382081018,0.08616547524333595,27.495674362108385,300,76,0.009930849075317383
2024-07-04 21:04:20,92.97468713732707,0.0039693705314816086,26.759928740525154,311,79,0.010350227355957031
2024-07-04 21:04:30,90.17273734577074,0.02364065591419262,25.225848374428693,323,79,0.010728597640991211
2024-07-04 21:04:40,90.39158599577398,0.008093987753161058,24.453400043728692,330,77,0.011092185974121094
2024-07-04 21:04:50,94.24895285222414,0.10580179772956289,24.292686755397224,341,79,0.011656999588012695
2024-07-04 21:05:00,94.05841195632078,0.38848239124964035,26.428257191680274,351,80,0.0121612548828125
2024-07-04 21:05:10,91.70414090056232,0.04889073282830925,25.575401936087328,359,82,0.012253999710083008
2024-07-04 21:05:20,95.77787080887035,0.060533624933550856,24.631464490722617,373,84,0.013096332550048828
2024-07-04 21:05:30,94.88041037448752,0.014649592670637368,25.90874264470473,382,78,0.015773534774780273
2024-07-04 21:05:40,98.71544891124694,0.0733685182849384,25.279565409795193,389,81,0.013733863830566406
2024-07-04 21:05:50,91.96168542071243,0.01984737417939364,26.030348673471845,402,80,0.013553857803344727
2024-07-04 21:06:00,94.69557298326558,0.017102287217409806,25.9566365101952,409,85,0.014024496078491211
2024-07-04 21:06:10,99.30889063959589,0.05862465549003648,22.676958166984164,422,78,0.01536250114440918
2024-07-04 21:06:20,94.0777337517085,0.03129479427899329,26.266055835804803,431,83,0.014981269836425781
2024-07-04 21:06:30,94.31714439939613,0.020565902020459492,24.968145537269876,441,86,0.015516996383666992
2024-07-04 21:06:40,98.30057322247376,0.08442717726749216,26.156309251945263,450,82,0.015324115753173828
2024-07-04 21:06:50,91.4137119057434,0.07996847294438769,24.942282917036056,462,77,0.01619100570678711
2024-07-04 21:07:00,95.48617810996807,0.006870191077786858,25.582115899974497,472,83,0.015822887420654297
2024-07-04 21:07:10,97.31735506034035,0.012087976631652508,24.104187910798352,481,85,0.01630544662475586
2024-07-04 21:07:20,96.16707479761743,0.1238154853262996,26.04167672290685,491,86,0.016699790954589844
2024-07-04 21:07:30,94.10177571681045,0.04426196915057523,26.75737917143358,502,89,0.0171201229095459
2024-07-04 21:07:40,99.93024637148147,0.06917865291585523,25.107113031305275,510,84,0.01691269874572754
2024-07-04 21:07:50,90.08376629216919,0.01721127975252079,25.29771850831892,521,83,0.017851829528808594
2024-07-04 21:08:00,93.48719421687463,0.013796179139193177,25.185945793032992,530,83,0.01843571662902832
2024-07-04 21:08:10,90.3084745815113,0.041645842391374144,26.670266780033174,542,84,0.01796722412109375
2024-07-04 21:08:20,98.83883362448124,0.03695055683085002,25.667371651190535,552,89,0.019180774688720703
2024-07-04 21:08:30,94.44530279214155,0.024771709993929525,26.41650873768121,560,92,0.019024372100830078
2024-07-04 21:08:40,95.66321334981949,0.10374135148264862,26.05568789432816,572,88,0.0190274715423584
2024-07-04 21:08:50,96.21163592448971,0.018173318794900917,24.045542105095013,579,84,0.01960897445678711
2024-07-04 21:09:00,98.41835901700854,0.006980627662986905,25.634664677702087,592,87,0.020088672637939453
2024-07-04 21:09:10,94.9572187620372,0.04375943567758567,26.585361014947836,601,89,0.02034616470336914
2024-07-04 21:09:20,96.15211304513655,0.03171561670241352,25.594426458129274,611,88,0.021331071853637695
2024-07-04 21:09:30,94.48263624598461,0.007280956998885202,24.7328875649131,622,89,0.021056175231933594
2024-07-04 21:09:40,94.39383097925605,0.019369968470354104,25.610784436334278,629,89,0.020938873291015625
2024-07-04 21:09:50,99.14131981006781,0.039869411243554476,25.264971233598384,640,87,0.021439313888549805
2024-07-04 21:10:00,94.56957970776426,0.06769929519873419,25.949660472515255,654,88,0.02188396453857422
2024-07-04 21:10:10,91.46620230950838,0.05488503535747391,26.577652868133,659,86,0.02199244499206543
2024-07-04 21:10:20,92.02387523151033,0.00953242711229485,25.849476384195274,671,89,0.022693157196044922
2024-07-04 21:10:30,90.60051171747283,0.07172758773250965,25.724073373060826,682,87,0.023545503616333008
2024-07-04 21:10:40,98.33283738379149,0.08854943493669232,24.97875354044875,691,88,0.023202896118164062
2024-07-04 21:10:50,93.7956261644191,0.00024903281015209444,23.826614656201045,701,87,0.025156259536743164
2024-07-04 21:11:00,94.69300005032578,0.02699198126099922,23.81031054958992,709,87,0.024231433868408203
2024-07-04 21:11:10,97.31782882904106,0.003503660836251754,24.46895899206908,724,88,0.024460315704345703
2024-07-04 21:11:20,95.32243295409651,0.01833931224119678,24.6601983809938,731,92,0.024536609649658203
2024-07-04 21:11:30,96.46678286079097,0.009616290312866815,24.592941209162728,741,85,0.025146484375
2024-07-04 21:11:40,99.17385669448909,0.04993842160247608,25.276746583372347,751,92,0.025173425674438477
2024-07-04 21:11:50,97.62590560865529,0.006207082856251156,26.664851868357736,760,92,0.02579808235168457
2024-07-04 21:12:00,95.23568633967479,0.022693571617378394,26.62245763484957,771,94,0.027245521545410156
2024-07-04 21:12:10,95.64715491719204,0.009772613685446685,26.106506380196222,782,91,0.027637958526611328
2024-07-04 21:12:20,96.41124328262993,0.0530832719565999,26.126156622158472,790,91,0.02659463882446289
2024-07-04 21:12:30,93.9447932673563,0.05541200193506657,25.142059521900364,800,92,0.02770709991455078
2024-07-04 21:12:40,94.95658534658779,0.0035965293573094748,25.82342552793913,813,92,0.02728438377380371
2024-07-04 21:12:50,96.96767291535171,0.020251332591015192,26.457450600447277,820,93,0.028179168701171875
2024-07-04 21:13:00,98.93137567892232,0.053468443323922976,25.187155500409176,832,92,0.028360366821289062
2024-07-04 21:13:10,99.90181351093766,0.023570585364096952,25.304642167875542,841,92,0.028316736221313477
2024-07-04 21:13:20,95.86857135586938,0.0013511224980482517,26.25288029118379,849,91,0.029297351837158203
2024-07-04 21:13:30,93.30792142406881,0.010637593417821667,24.974209390225877,860,90,0.028715848922729492
2024-07-04 21:13:40,93.8497784923955,0.03489399680072047,24.826632006776457,872,90,0.030016422271728516
2024-07-04 21:13:50,97.61576424612633,0.019704884408585976,24.63924763156792,881,92,0.029244184494018555
2024-07-04 21:14:00,94.67901271156032,0.01403427748870234,24.362575630088056,892,90,0.030196428298950195
2024-07-04 21:14:10,95.15301581551407,0.006597117128861907,25.448409510816475,899,92,0.030191659927368164
2024-07-04 21:14:20,98.04879814840847,0.030815144342416168,26.19982600868806,914,93,0.032181501388549805
2024-07-04 21:14:30,96.51955824942422,0.011699853431295315,25.75087872000912,920,92,0.033269405364990234
2024-07-04 21:14:40,93.60340601017569,0.021661733282317464,25.465017836300746,931,95,0.03316640853881836
2024-07-04 21:14:50,94.9435986022499,0.03327890713556958,24.569942503714334,939,93,0.03201603889465332
2024-07-04 21:15:00,96.42649385970945,0.037804704249884136,24.55596585431165,954,91,0.03565621376037598
2024-07-04 21:15:10,97.44102521952361,0.029886519849207094,26.58283918577283,959,92,0.03275442123413086
2024-07-04 21:15:20,98.91202254647513,0.028218182545256543,24.387412474869056,970,96,0.0339510440826416
2024-07-04 21:15:30,96.02491580315322,0.0009696215462109414,23.297942403810573,983,86,0.0340571403503418
2024-07-04 21:15:40,92.08307412892482,0.00014866538634628057,24.872196586745293,991,89,0.03502702713012695
2024-07-04 21:15:50,93.02758004241711,0.03360812837098259,24.985982479975526,1001,89,0.035277605056762695
2024-07-04 21:16:00,99.36517230015993,0.030820860543034234,25.14913797442364,1012,92,0.03812670707702637
2024-07-04 21:16:10,91.62354353080383,0.02214445149489186,25.887534005709274,1020,90,0.03601527214050293
2024-07-04 21:16:20,98.65092325401245,0.005970603915582462,24.94172856011338,1030,92,0.03701162338256836
2024-07-04 21:16:30,97.65629821914207,0.052210018550483905,25.30651764948467,1041,92,0.036457061767578125
2024-07-04 21:16:40,99.99137204387326,0.03614549360535124,26.353853433965345,1052,94,0.036069631576538086
2024-07-04 21:16:50,96.85624782789922,0.019525351860688378,25.17897051285352,1062,93,0.037554025650024414
2024-07-04 21:17:00,97.74458783859247,0.025229738423580006,25.121448613598606,1070,92,0.03717660903930664
2024-07-04 21:17:10,98.8867598523091,0.017069526386656042,25.1757159321897,1080,93,0.03801727294921875
2024-07-04 21:17:20,96.09570781643643,0.006538752371135881,24.976667003225042,1092,92,0.03868985176086426
2024-07-04 21:17:30,99.1283148425745,0.08449240565790772,25.36262300750604,1101,98,0.03885006904602051
2024-07-04 21:17:40,96.56768978426258,0.006193655168480583,25.036169341560655,1111,92,0.038787841796875
2024-07-04 21:17:50,97.81234793638174,0.00265003809871156,23.991479285529902,1121,93,0.040529489517211914
2024-07-04 21:18:00,96.74031952826408,0.0036645352764241856,26.702779257582023,1130,92,0.03952455520629883
2024-07-04 21:18:10,98.30791572405069,0.015297566975614352,24.660652566757594,1141,91,0.039774417877197266
2024-07-04 21:18:20,96.20348464684898,0.0002374443566166562,25.196360896815616,1151,90,0.04053950309753418
2024-07-04 21:18:30,95.62663391439962,0.08383519282928908,26.330445383177835,1161,90,0.04085040092468262
2024-07-04 21:18:40,98.0583454906243,0.013720414074332776,25.67258226654703,1171,91,0.040551185607910156
2024-07-04 21:18:50,99.36951926099063,0.026693668247422142,26.69453716912027,1181,96,0.04170560836791992
2024-07-04 21:19:00,98.41289164051487,0.02032031465289652,25.3979756797962,1192,91,0.040550947189331055
2024-07-04 21:19:10,96.32384639554667,0.003393071646029644,24.919968169215867,1201,93,0.0424191951751709
2024-07-04 21:19:20,97.26860797545203,0.007920501506541,24.566346030577538,1210,92,0.04121971130371094
2024-07-04 21:19:30,98.87887132775445,0.0288139107000287,25.832770335915036,1222,96,0.042571067810058594
2024-07-04 21:19:40,99.65184851922221,0.011973749151522828,26.202349731961014,1231,91,0.043517351150512695
2024-07-04 21:19:50,95.01441845308301,0.009238892468273585,25.50970664469179,1241,92,0.04421520233154297
2024-07-04 21:20:00,96.13596730872392,0.0046288902326622194,25.369192349124216,1251,96,0.04442954063415527
2024-07-04 21:20:10,97.46564262250912,0.0013239901566715062,26.34563202257016,1261,92,0.04413723945617676
2024-07-04 21:20:20,95.05603206558484,0.012457367607992542,24.760646850136556,1270,93,0.04657149314880371
2024-07-04 21:20:30,93.35466141230746,0.012870674516976766,24.641050103814358,1279,92,0.044249534606933594
2024-07-04 21:20:40,95.17394282082866,0.001728503464704656,26.14610842758456,1294,95,0.04459261894226074
2024-07-04 21:20:50,95.57191588017044,0.006808643272960935,24.23124767643627,1302,90,0.046282291412353516
2024-07-04 21:21:00,99.31554474728306,0.002588098577523734,25.011542524222737,1311,94,0.04516720771789551
2024-07-04 21:21:10,92.40225138684002,0.013346966325603615,25.4307620018972,1321,90,0.0455012321472168
2024-07-04 21:21:20,95.55320424002676,0.012172394423410893,24.618216535310587,1330,92,0.04726886749267578
2024-07-04 21:21:30,98.64560108917593,0.007866083291339976,24.758347420364405,1341,94,0.045603036880493164
2024-07-04 21:21:40,94.27883191803264,0.016966069961358743,25.02754644867501,1350,93,0.04784989356994629
2024-07-04 21:21:50,99.24103301550673,0.0033710306764245246,24.91188787244792,1361,93,0.04709506034851074
2024-07-04 21:22:00,96.65976614621448,0.013489634585357235,25.248056266075317,1372,94,0.04871726036071777
2024-07-04 21:22:10,97.9523220943255,0.00046040867152763454,26.688391139434373,1380,94,0.047524213790893555
2024-07-04 21:22:20,97.75867594888169,0.011641039610077897,24.620767436827045,1393,92,0.049129486083984375
2024-07-04 21:22:30,97.02093033616248,0.021748652657894496,25.174357300827236,1401,96,0.04977154731750488
2024-07-04 21:22:40,98.73806098938552,0.009458789994656769,24.788842239900166,1410,90,0.04909467697143555
2024-07-04 21:22:50,96.63764276209587,0.022764994258157145,24.499446950384556,1421,95,0.05239558219909668
2024-07-04 21:23:00,99.89462498360972,0.035528541164449035,25.19548959034169,1430,97,0.04903101921081543
2024-07-04 21:23:10,95.10372072759861,0.048765166270062554,25.280008364143725,1442,94,0.052515268325805664
2024-07-04 21:23:20,95.84413815284148,0.01672117618150848,26.200950373730524,1450,95,0.04963541030883789
2024-07-04 21:23:30,99.59366970230325,0.013126008585417903,25.758706501289705,1463,96,0.05167198181152344
2024-07-04 21:23:40,94.66625454530863,0.01415822769827213,24.75340656634314,1469,91,0.05086112022399902
2024-07-04 21:23:50,96.55960755473855,0.0024047671147729988,24.47038291335715,1481,96,0.05210447311401367
2024-07-04 21:24:00,98.11110444163748,0.005497409101860917,24.95520939258906,1493,96,0.05159473419189453
2024-07-04 21:24:10,97.67017336934364,0.007672944876550791,25.335380729474153,1500,93,0.051698923110961914
2024-07-04 21:24:20,98.0174838627082,0.012949990070289297,25.2993481882676,1511,96,0.052152395248413086
2024-07-04 21:24:30,95.87769102009229,0.00562599738679892,24.240779941652693,1521,96,0.05456042289733887
2024-07-04 21:24:40,98.28069894383307,0.006495393260658622,25.02813672328179,1531,94,0.05304670333862305
2024-07-04 21:24:50,98.88964054962284,0.0019186725560069728,25.721303932491885,1542,96,0.05343484878540039
2024-07-04 21:25:00,99.43159534904134,0.021828199091438183,23.58355469046154,1549,92,0.055219173431396484
2024-07-04 21:25:10,98.87165448546,0.006218779591406265,25.13780187243763,1562,96,0.05488300323486328
2024-07-04 21:25:20,97.66560921569547,0.02418846442656386,24.968592288512653,1572,94,0.056806087493896484
2024-07-04 21:25:30,98.18503617919187,0.0012015653151355998,25.129576791018287,1580,96,0.055555105209350586
2024-07-04 21:25:40,97.62230772125203,0.002462214687336317,24.72840825935401,1592,94,0.05587029457092285
2024-07-04 21:25:50,97.84233720757794,0.03600202057547386,26.13253573002904,1601,98,0.055884361267089844
2024-07-04 21:26:00,96.95618983040956,3.928220068161181e-05,25.249090596131694,1609,96,0.057381391525268555
2024-07-04 21:26:10,97.5280408150408,0.027015626742570298,25.048603553616893,1621,96,0.05672788619995117
2024-07-04 21:26:20,95.86854299335494,0.0034504814401690176,25.212251844083674,1633,95,0.05702495574951172
2024-07-04 21:26:30,96.63663901189477,0.011726917708899887,24.91681024776726,1639,94,0.05877327919006348
2024-07-04 21:26:40,98.65062661600973,0.0009552244134873877,25.21745719097551,1650,96,0.05756378173828125
2024-07-04 21:26:50,95.94687624508865,0.001368384458826144,24.612536316460776,1662,93,0.056969642639160156
2024-07-04 21:27:00,97.62462921485731,0.004367623726640124,25.724848052036943,1671,98,0.05926990509033203
2024-07-04 21:27:10,94.60370324126279,0.03987787472953963,25.765806931334993,1682,95,0.05823373794555664
2024-07-04 21:27:20,95.6902496734913,0.02694244038452387,24.83025117290443,1691,92,0.056955575942993164
2024-07-04 21:27:30,99.90835382294838,0.005404919937793573,25.33443918915315,1700,99,0.05866551399230957
2024-07-04 21:27:40,98.52354309134529,0.02511436331819661,24.96964215721235,1711,94,0.05934262275695801
2024-07-04 21:27:50,99.07368011620727,0.015523319023891702,26.21278648285181,1721,98,0.06004810333251953
2024-07-04 21:28:00,96.94748998161073,0.021411014072807433,25.649189286910484,1732,92,0.05982184410095215
2024-07-04 21:28:10,96.14745887048272,0.0030935974855407222,25.40841378686819,1742,96,0.059998273849487305
2024-07-04 21:28:20,97.97743620937584,0.006127956499986875,24.753728043365083,1749,97,0.06267499923706055
2024-07-04 21:28:30,99.9923230234284,0.014497464067808385,26.024866520827217,1761,97,0.06271910667419434
2024-07-04 21:28:40,99.06414603641906,0.02882591546725699,25.658365690692516,1772,94,0.06039285659790039
2024-07-04 21:28:50,97.84125969683298,0.015260553968462709,25.37106600868993,1782,96,0.061289310455322266
2024-07-04 21:29:00,98.76552744187707,0.006543822234702401,25.002507109264865,1790,93,0.06059622764587402
2024-07-04 21:29:10,98.41290034034427,0.008154807226009031,25.73494442477732,1800,97,0.06409597396850586
2024-07-04 21:29:20,96.86932987488885,0.007453968726151672,26.18121479381296,1812,96,0.06169390678405762
2024-07-04 21:29:30,99.22561259645278,0.00796225723905819,25.34848227348161,1820,94,0.06260967254638672
2024-07-04 21:29:40,97.96525203679876,0.08170403653267677,25.03123802759786,1831,94,0.0638589859008789
2024-07-04 21:29:50,99.65009451166308,0.005725416938037631,25.852957871825314,1842,97,0.0663301944732666
2024-07-04 21:30:00,99.90485498572335,0.013688259921858292,24.15253037531985,1851,95,0.06319642066955566
2024-07-04 21:30:10,98.71076497417904,0.016546300451264484,26.492664278526444,1861,100,0.06390714645385742
2024-07-04 21:30:20,96.2803506697027,0.009086428993523299,24.430318435415604,1870,96,0.06371068954467773
2024-07-04 21:30:30,95.49139544523622,0.0013412054464838619,25.236317472040987,1882,95,0.06872320175170898
2024-07-04 21:30:40,98.3651996837387,0.008701159956816529,26.222988987218066,1891,97,0.06554675102233887
2024-07-04 21:30:50,95.52596880803354,0.013483076111080905,25.09235924586631,1900,95,0.06494498252868652
2024-07-04 21:31:00,96.90164998611796,0.012200358892751395,25.79776177504331,1912,96,0.06722640991210938
2024-07-04 21:31:10,97.29515967024287,0.004998123646124508,25.62560124943145,1921,97,0.06679463386535645
